2024-02-02 10:07:39 | INFO | gradio_web_server | args: Namespace(host='0.0.0.0', port=None, controller_url='http://localhost:10000', concurrency_count=8, model_list_mode='reload', share=False, moderate=False, embed=False, add_region_feature=False)
2024-02-02 10:07:39 | INFO | gradio_web_server | Models: []
2024-02-02 10:07:39 | INFO | gradio_web_server | Namespace(host='0.0.0.0', port=None, controller_url='http://localhost:10000', concurrency_count=8, model_list_mode='reload', share=False, moderate=False, embed=False, add_region_feature=False)
2024-02-02 10:07:39 | ERROR | stderr | /home/yochin/miniconda3/envs/ferret/lib/python3.10/site-packages/gradio/deprecation.py:43: UserWarning: You have unused kwarg parameters in Textbox, please remove them: {'container': False}
2024-02-02 10:07:39 | ERROR | stderr |   warnings.warn(
2024-02-02 10:07:40 | ERROR | stderr | /home/yochin/miniconda3/envs/ferret/lib/python3.10/site-packages/gradio/deprecation.py:43: UserWarning: You have unused kwarg parameters in Dropdown, please remove them: {'container': False}
2024-02-02 10:07:40 | ERROR | stderr |   warnings.warn(
2024-02-02 10:07:40 | INFO | stdout | Running on local URL:  http://0.0.0.0:7860
2024-02-02 10:07:40 | INFO | stdout | 
2024-02-02 10:07:40 | INFO | stdout | To create a public link, set `share=True` in `launch()`.
2024-02-02 10:10:58 | INFO | gradio_web_server | load_demo. ip: 127.0.0.1
2024-02-02 10:10:58 | INFO | gradio_web_server | Models: ['ferret-13b-v1.3']
2024-02-02 10:11:04 | INFO | stdout | Init Uploading Images.
2024-02-02 10:11:28 | INFO | gradio_web_server | add_text. ip: 127.0.0.1. len: 70
2024-02-02 10:11:28 | INFO | stdout | No location, copy original image in add_text
2024-02-02 10:11:28 | INFO | gradio_web_server | http_bot. ip: 127.0.0.1
2024-02-02 10:11:28 | INFO | gradio_web_server | model_name: ferret-13b-v1.3, worker_addr: http://localhost:40000
2024-02-02 10:11:28 | INFO | stdout | Input Image Size:(697, 465)
2024-02-02 10:11:28 | INFO | stdout | Input Image Size:(697, 465)
2024-02-02 10:11:28 | INFO | gradio_web_server | ==== request ====
{'model': 'ferret-13b-v1.3', 'prompt': "A chat between a human and an AI that understands visuals. In images, [x, y] denotes points: top-left [0, 0], bottom-right [width-1, height-1]. Increasing x moves right; y moves down. Bounding box: [x1, y1, x2, y2]. Image size: 1000x1000. Follow instructions.  USER: <image>\nWhat's the relationship between object [region0] and object [region1]? ASSISTANT:", 'temperature': 0.2, 'top_p': 0.7, 'max_new_tokens': 512, 'stop': '</s>', 'images': "List of 1 images: ['46c4c809a7f524e0d1c3eee44d673eee']"}
2024-02-02 10:11:28 | INFO | stdout | Input Image Size:(697, 465)
2024-02-02 10:11:28 | INFO | stdout | Input Prompt: A chat between a human and an AI that understands visuals. In images, [x, y] denotes points: top-left [0, 0], bottom-right [width-1, height-1]. Increasing x moves right; y moves down. Bounding box: [x1, y1, x2, y2]. Image size: 1000x1000. Follow instructions.  USER: <image>
2024-02-02 10:11:28 | INFO | stdout | What's the relationship between object [region0] and object [region1]? ASSISTANT:
2024-02-02 10:11:47 | INFO | gradio_web_server | Subject: tree trunk [87, 0, 146, 356]. Predicate: in. Object: background [10, 6, 990, 343].
2024-02-02 10:11:47 | INFO | stdout | Input Image Size:(697, 465)
2024-02-02 10:12:30 | INFO | stdout | Keyboard interruption in main thread... closing server.
2024-02-02 10:13:43 | INFO | gradio_web_server | args: Namespace(host='0.0.0.0', port=None, controller_url='http://localhost:10000', concurrency_count=8, model_list_mode='reload', share=False, moderate=False, embed=False, add_region_feature=False)
2024-02-02 10:13:43 | INFO | gradio_web_server | Models: []
2024-02-02 10:13:43 | INFO | gradio_web_server | Namespace(host='0.0.0.0', port=None, controller_url='http://localhost:10000', concurrency_count=8, model_list_mode='reload', share=False, moderate=False, embed=False, add_region_feature=False)
2024-02-02 10:13:43 | ERROR | stderr | /home/yochin/miniconda3/envs/ferret/lib/python3.10/site-packages/gradio/deprecation.py:43: UserWarning: You have unused kwarg parameters in Textbox, please remove them: {'container': False}
2024-02-02 10:13:43 | ERROR | stderr |   warnings.warn(
2024-02-02 10:13:43 | ERROR | stderr | /home/yochin/miniconda3/envs/ferret/lib/python3.10/site-packages/gradio/deprecation.py:43: UserWarning: You have unused kwarg parameters in Dropdown, please remove them: {'container': False}
2024-02-02 10:13:43 | ERROR | stderr |   warnings.warn(
2024-02-02 10:13:43 | INFO | stdout | Running on local URL:  http://0.0.0.0:7860
2024-02-02 10:13:43 | INFO | stdout | 
2024-02-02 10:13:43 | INFO | stdout | To create a public link, set `share=True` in `launch()`.
2024-02-02 10:14:53 | INFO | stdout | Keyboard interruption in main thread... closing server.
2024-02-02 10:15:21 | INFO | gradio_web_server | args: Namespace(host='0.0.0.0', port=None, controller_url='http://localhost:10000', concurrency_count=8, model_list_mode='reload', share=False, moderate=False, embed=False, add_region_feature=True)
2024-02-02 10:15:21 | INFO | gradio_web_server | Models: []
2024-02-02 10:15:21 | INFO | gradio_web_server | Namespace(host='0.0.0.0', port=None, controller_url='http://localhost:10000', concurrency_count=8, model_list_mode='reload', share=False, moderate=False, embed=False, add_region_feature=True)
2024-02-02 10:15:21 | ERROR | stderr | /home/yochin/miniconda3/envs/ferret/lib/python3.10/site-packages/gradio/deprecation.py:43: UserWarning: You have unused kwarg parameters in Textbox, please remove them: {'container': False}
2024-02-02 10:15:21 | ERROR | stderr |   warnings.warn(
2024-02-02 10:15:22 | ERROR | stderr | /home/yochin/miniconda3/envs/ferret/lib/python3.10/site-packages/gradio/deprecation.py:43: UserWarning: You have unused kwarg parameters in Dropdown, please remove them: {'container': False}
2024-02-02 10:15:22 | ERROR | stderr |   warnings.warn(
2024-02-02 10:15:22 | INFO | stdout | Running on local URL:  http://0.0.0.0:7860
2024-02-02 10:15:22 | INFO | stdout | 
2024-02-02 10:15:22 | INFO | stdout | To create a public link, set `share=True` in `launch()`.
2024-02-02 10:16:19 | INFO | gradio_web_server | load_demo. ip: 127.0.0.1
2024-02-02 10:16:19 | INFO | gradio_web_server | Models: ['ferret-13b-v1.3']
2024-02-02 10:16:38 | INFO | stdout | Init Uploading Images.
2024-02-02 10:16:59 | INFO | gradio_web_server | add_text. ip: 127.0.0.1. len: 30
2024-02-02 10:16:59 | INFO | stdout | No location, copy original image in add_text
2024-02-02 10:17:00 | INFO | gradio_web_server | http_bot. ip: 127.0.0.1
2024-02-02 10:17:00 | INFO | gradio_web_server | model_name: ferret-13b-v1.3, worker_addr: http://localhost:40000
2024-02-02 10:17:00 | INFO | stdout | Input Image Size:(1066, 800)
2024-02-02 10:17:00 | INFO | stdout | Input Image Size:(1066, 800)
2024-02-02 10:17:00 | INFO | gradio_web_server | ==== request ====
{'model': 'ferret-13b-v1.3', 'prompt': 'A chat between a human and an AI that understands visuals. In images, [x, y] denotes points: top-left [0, 0], bottom-right [width-1, height-1]. Increasing x moves right; y moves down. Bounding box: [x1, y1, x2, y2]. Image size: 1000x1000. Follow instructions.  USER: <image>\nDescribe the object [468, 553] <region_fea>. ASSISTANT:', 'temperature': 0.2, 'top_p': 0.7, 'max_new_tokens': 512, 'stop': '</s>', 'images': "List of 1 images: ['7dd240737aaa8942e1f51625050962b0']"}
2024-02-02 10:17:00 | INFO | gradio_web_server | ==== add region_masks_in_prompts to request ====

2024-02-02 10:17:00 | INFO | stdout | Input Image Size:(1066, 800)
2024-02-02 10:17:00 | INFO | stdout | Input Prompt: A chat between a human and an AI that understands visuals. In images, [x, y] denotes points: top-left [0, 0], bottom-right [width-1, height-1]. Increasing x moves right; y moves down. Bounding box: [x1, y1, x2, y2]. Image size: 1000x1000. Follow instructions.  USER: <image>
2024-02-02 10:17:00 | INFO | stdout | Describe the object [468, 553] <region_fea>. ASSISTANT:
2024-02-02 10:17:56 | INFO | stdout | Keyboard interruption in main thread... closing server.
2024-02-02 10:30:55 | INFO | gradio_web_server | args: Namespace(host='0.0.0.0', port=None, controller_url='http://localhost:10000', concurrency_count=8, model_list_mode='reload', share=False, moderate=False, embed=False, add_region_feature=True)
2024-02-02 10:30:55 | INFO | gradio_web_server | Models: ['ferret-13b-v1.3']
2024-02-02 10:30:55 | INFO | gradio_web_server | Namespace(host='0.0.0.0', port=None, controller_url='http://localhost:10000', concurrency_count=8, model_list_mode='reload', share=False, moderate=False, embed=False, add_region_feature=True)
2024-02-02 10:30:55 | ERROR | stderr | /home/yochin/miniconda3/envs/ferret/lib/python3.10/site-packages/gradio/deprecation.py:43: UserWarning: You have unused kwarg parameters in Textbox, please remove them: {'container': False}
2024-02-02 10:30:55 | ERROR | stderr |   warnings.warn(
2024-02-02 10:30:56 | ERROR | stderr | /home/yochin/miniconda3/envs/ferret/lib/python3.10/site-packages/gradio/deprecation.py:43: UserWarning: You have unused kwarg parameters in Dropdown, please remove them: {'container': False}
2024-02-02 10:30:56 | ERROR | stderr |   warnings.warn(
2024-02-02 10:30:56 | INFO | stdout | Running on local URL:  http://0.0.0.0:7860
2024-02-02 10:30:56 | INFO | stdout | 
2024-02-02 10:30:56 | INFO | stdout | To create a public link, set `share=True` in `launch()`.
2024-02-02 10:31:01 | ERROR | stderr | [33mWARNING[0m:  Invalid HTTP request received.
2024-02-02 10:31:02 | ERROR | stderr | [33mWARNING[0m:  Invalid HTTP request received.
2024-02-02 10:31:02 | ERROR | stderr | [33mWARNING[0m:  Invalid HTTP request received.
2024-02-02 10:31:04 | INFO | gradio_web_server | load_demo. ip: 127.0.0.1
2024-02-02 10:31:04 | INFO | gradio_web_server | Models: ['ferret-13b-v1.3']
2024-02-02 10:31:12 | INFO | stdout | Init Uploading Images.
2024-02-02 10:31:28 | INFO | gradio_web_server | add_text. ip: 127.0.0.1. len: 30
2024-02-02 10:31:28 | INFO | stdout | No location, copy original image in add_text
2024-02-02 10:31:29 | INFO | gradio_web_server | http_bot. ip: 127.0.0.1
2024-02-02 10:31:29 | INFO | gradio_web_server | model_name: ferret-13b-v1.3, worker_addr: http://localhost:40000
2024-02-02 10:31:29 | INFO | stdout | Input Image Size:(914, 800)
2024-02-02 10:31:29 | INFO | stdout | Input Image Size:(914, 800)
2024-02-02 10:31:29 | INFO | gradio_web_server | ==== request ====
{'model': 'ferret-13b-v1.3', 'prompt': 'A chat between a human and an AI that understands visuals. In images, [x, y] denotes points: top-left [0, 0], bottom-right [width-1, height-1]. Increasing x moves right; y moves down. Bounding box: [x1, y1, x2, y2]. Image size: 1000x1000. Follow instructions.  USER: <image>\nDescribe the object [317, 536] <region_fea>. ASSISTANT:', 'temperature': 0.2, 'top_p': 0.7, 'max_new_tokens': 512, 'stop': '</s>', 'images': "List of 1 images: ['e46a4f1784c124ae3b7bc2602a128e8b']"}
2024-02-02 10:31:29 | INFO | gradio_web_server | ==== add region_masks_in_prompts to request ====

